# robots.txt - retour-affectif-voyance.fr
# SEO propre, moteurs de recherche, indexation IA et assistants conversationnels
# Domaine officiel : https://www.retour-affectif-voyance.fr/

Sitemap: https://www.retour-affectif-voyance.fr/sitemap.xml

User-agent: *
Allow: /
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/
Allow: /assets/
Allow: /favicon_optimized.png

# Eviter les doublons d'URL issus des campagnes et reseaux sociaux
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*?msclkid=*
Disallow: /*?yclid=*
Disallow: /*?igshid=*
Disallow: /*?mc_cid=*
Disallow: /*?mc_eid=*

# Moteurs de recherche principaux
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: Bingbot
Allow: /

User-agent: BingPreview
Allow: /

User-agent: Applebot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: QwantBot
Allow: /

User-agent: Yandex
Allow: /
Crawl-delay: 10

User-agent: Baiduspider
Allow: /
Crawl-delay: 10

# Assistants IA, moteurs conversationnels et indexation IA
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /

# Bots SEO tres consommateurs ou non prioritaires
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: MauiBot
Disallow: /

# Directive surtout exploitee par Yandex pour limiter les doublons de tracking
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content&fbclid&gclid&msclkid&yclid&igshid&mc_cid&mc_eid
